{{{5, 19.166666666666668, 64}, {4.166666666666667, 20, 64}, 
  {1670, 1671, 1672}, {1498, 1500, 1673}, {1671, 1670, 1674}, 
  {1498, 1673, 1675}, {1498, 1675, 1676}, {1498, 1676, 1501}, 
  {1501, 1676, 1677}, {1501, 1677, 1502}, {1678, 1679, 1680}, 
  {1679, 1678, 1681}, {1679, 1681, 1682}, {1504, 1503, 1682}, 
  {1504, 1682, 1681}, {1504, 1681, 1672}, {1504, 1672, 1671}, 
  {1500, 1504, 1671}, {1500, 1671, 1674}, {1500, 1674, 1683}, 
  {1500, 1683, 1673}, {1673, 1683, 1675}, {1502, 1677, 1684}, 
  {1502, 1684, 1505}, {1685, 1686, 1687}, {1679, 1688, 1686}, 
  {1679, 1686, 1685}, {1679, 1685, 1680}, {1506, 1508, 1688}, 
  {1506, 1688, 1679}, {1506, 1679, 1682}, {1503, 1506, 1682}, 
  {1505, 1684, 1689}, {1505, 1689, 1509}, {1690, 1691, 1692}, 
  {1510, 1512, 1691}, {1510, 1691, 1690}, {1510, 1690, 1693}, 
  {1510, 1693, 1687}, {1510, 1687, 1686}, {1510, 1686, 1513}, 
  {1513, 1686, 1688}, {1513, 1688, 1515}, {1508, 1515, 1688}, 
  {1509, 1689, 1694}, {1509, 1694, 1517}, {1517, 1694, 1695}, 
  {1517, 1695, 1519}, {1696, 1697, 1698}, {1520, 1522, 1697}, 
  {1520, 1697, 1696}, {1520, 1696, 1699}, {1520, 1699, 1692}, 
  {1520, 1692, 1691}, {1520, 1691, 1523}, {1512, 1523, 1691}, 
  {1519, 1695, 1700}, {1519, 1700, 1527}, {1528, 1530, 1701}, 
  {1528, 1701, 1698}, {1528, 1698, 1697}, {1522, 1528, 1697}, 
  {1527, 1700, 1702}, {1527, 1702, 1531}, {1531, 1702, 1703}, 
  {1531, 1703, 1532}, {1704, 1705, 1706}, {1533, 1535, 1705}, 
  {1533, 1705, 1704}, {1533, 1704, 1707}, {1533, 1707, 1708}, 
  {1533, 1708, 1536}, {1530, 1536, 1708}, {1530, 1708, 1701}, 
  {1538, 1709, 1710}, {1538, 1710, 1539}, {1532, 1703, 1709}, 
  {1532, 1709, 1538}, {1540, 1542, 1711}, {1540, 1711, 1706}, 
  {1540, 1706, 1705}, {1535, 1540, 1705}, {1539, 1710, 1712}, 
  {1539, 1712, 1543}, {1713, 1714, 1715}, {1542, 1545, 1714}, 
  {1542, 1714, 1713}, {1542, 1713, 1711}, {1543, 1712, 1716}, 
  {1543, 1716, 1546}, {1547, 1549, 1717}, {1547, 1717, 1715}, 
  {1547, 1715, 1714}, {1545, 1547, 1714}, {1546, 1716, 1718}, 
  {1546, 1718, 1550}, {1719, 1720, 1721}, {1549, 1552, 1720}, 
  {1549, 1720, 1719}, {1549, 1719, 1717}, {1550, 1718, 1722}, 
  {1550, 1722, 1553}, {1720, 1723, 1724}, {1720, 1724, 1721}, 
  {1552, 1555, 1723}, {1552, 1723, 1720}, {1553, 1722, 1725}, 
  {1553, 1725, 1556}, {1726, 1727, 1728}, {1557, 1559, 1727}, 
  {1557, 1727, 1726}, {1557, 1726, 1724}, {1557, 1724, 1723}, 
  {1555, 1557, 1723}, {1556, 1725, 1729}, {1556, 1729, 1560}, 
  {1730, 1731, 1732}, {1561, 1563, 1731}, {1561, 1731, 1730}, 
  {1561, 1730, 1728}, {1561, 1728, 1727}, {1559, 1561, 1727}, 
  {1560, 1729, 1733}, {1560, 1733, 1565}, {1734, 1735, 1736}, 
  {1566, 1568, 1735}, {1566, 1735, 1734}, {1566, 1734, 1732}, 
  {1566, 1732, 1731}, {1563, 1566, 1731}, {1565, 1733, 1737}, 
  {1565, 1737, 1738}, {1565, 1738, 1570}, {1738, 1737, 1739}, 
  {1740, 1741, 1742}, {1572, 1574, 1741}, {1572, 1741, 1740}, 
  {1572, 1740, 1736}, {1572, 1736, 1735}, {1568, 1572, 1735}, 
  {1570, 1738, 1576}, {1576, 1738, 1739}, {1576, 1739, 1743}, 
  {1576, 1743, 1577}, {1744, 1745, 1746}, {1741, 1747, 1745}, 
  {1741, 1745, 1744}, {1741, 1744, 1742}, {1574, 1579, 1747}, 
  {1574, 1747, 1741}, {1577, 1743, 1748}, {1577, 1748, 1580}, 
  {1749, 1750, 1751}, {1745, 1752, 1750}, {1745, 1750, 1749}, 
  {1745, 1749, 1746}, {1581, 1583, 1752}, {1581, 1752, 1745}, 
  {1581, 1745, 1747}, {1579, 1581, 1747}, {1580, 1748, 1753}, 
  {1580, 1753, 1584}, {1584, 1753, 1754}, {1584, 1754, 1585}, 
  {1750, 1755, 1756}, {1750, 1756, 1751}, {1586, 1588, 1755}, 
  {1586, 1755, 1750}, {1586, 1750, 1752}, {1583, 1586, 1752}, 
  {1585, 1754, 1757}, {1585, 1757, 1758}, {1585, 1758, 1589}, 
  {1589, 1758, 1591}, {1759, 1760, 1761}, {1592, 1594, 1760}, 
  {1592, 1760, 1759}, {1592, 1759, 1756}, {1592, 1756, 1755}, 
  {1588, 1592, 1755}, {1596, 1758, 1757}, {1596, 1757, 1762}, 
  {1596, 1762, 1763}, {1596, 1763, 1597}, {1591, 1758, 1596}, 
  {1763, 1762, 1764}, {1760, 1765, 1766}, {1760, 1766, 1761}, 
  {1594, 1599, 1765}, {1594, 1765, 1760}, {1597, 1763, 1600}, 
  {1600, 1763, 1764}, {1600, 1764, 1767}, {1600, 1767, 1768}, 
  {1600, 1768, 1601}, {1601, 1768, 1603}, {1769, 1770, 1771}, 
  {1604, 1606, 1770}, {1604, 1770, 1769}, {1604, 1769, 1766}, 
  {1604, 1766, 1765}, {1599, 1604, 1765}, {1768, 1767, 1772}, 
  {1768, 1772, 1773}, {1603, 1768, 1773}, {1603, 1773, 1609}, 
  {1774, 1775, 1776}, {1770, 1777, 1775}, {1770, 1775, 1774}, 
  {1770, 1774, 1771}, {1606, 1611, 1777}, {1606, 1777, 1770}, 
  {1778, 1779, 1780}, {1779, 1778, 1781}, {1779, 1781, 1782}, 
  {1773, 1772, 1782}, {1773, 1782, 1781}, {1773, 1781, 1783}, 
  {1609, 1773, 1783}, {1609, 1783, 1612}, {1775, 1784, 1785}, 
  {1775, 1785, 1776}, {1613, 1615, 1784}, {1613, 1784, 1775}, 
  {1613, 1775, 1777}, {1611, 1613, 1777}, {1778, 1780, 1786}, 
  {1778, 1786, 1787}, {1778, 1787, 1788}, {1778, 1788, 1781}, 
  {1781, 1788, 1619}, {1781, 1619, 1618}, {1781, 1618, 1783}, 
  {1612, 1783, 1618}, {1784, 1789, 1790}, {1784, 1790, 1785}, 
  {1615, 1620, 1791}, {1615, 1791, 1789}, {1615, 1789, 1784}, 
  {1620, 1622, 1791}, {1787, 1786, 1792}, {1787, 1792, 1793}, 
  {1787, 1793, 1794}, {1787, 1794, 1788}, {1619, 1788, 1794}, 
  {1619, 1794, 1627}, {1789, 1795, 1796}, {1789, 1796, 1790}, 
  {1789, 1791, 1797}, {1789, 1797, 1795}, {1622, 1629, 1797}, 
  {1622, 1797, 1791}, {1632, 1798, 1799}, {1632, 1799, 1633}, 
  {1632, 1634, 1800}, {1632, 1800, 1798}, {1634, 1635, 1801}, 
  {1634, 1801, 1800}, {1635, 1636, 1802}, {1635, 1802, 1801}, 
  {1636, 1637, 1803}, {1636, 1803, 1802}, {1637, 1638, 1804}, 
  {1637, 1804, 1803}, {1638, 1639, 1805}, {1638, 1805, 1804}, 
  {1639, 1640, 1806}, {1639, 1806, 1805}, {1640, 1641, 1807}, 
  {1640, 1807, 1806}, {1641, 1642, 1808}, {1641, 1808, 1807}, 
  {1642, 1643, 1809}, {1642, 1809, 1808}, {1643, 1644, 1810}, 
  {1643, 1810, 1811}, {1643, 1811, 1809}, {1644, 1646, 1810}, 
  {1648, 1812, 1813}, {1648, 1813, 1649}, {1648, 1650, 1814}, 
  {1648, 1814, 1812}, {1650, 1651, 1794}, {1650, 1794, 1793}, 
  {1650, 1793, 1814}, {1627, 1794, 1651}, {1795, 1815, 1816}, 
  {1795, 1816, 1796}, {1795, 1797, 1817}, {1795, 1817, 1815}, 
  {1629, 1653, 1817}, {1629, 1817, 1797}, {1658, 1818, 1659}, 
  {1658, 1660, 1819}, {1658, 1819, 1820}, {1658, 1820, 1818}, 
  {1660, 1661, 1821}, {1660, 1821, 1819}, {1661, 1662, 1822}, 
  {1661, 1822, 1821}, {1633, 1799, 1822}, {1633, 1822, 1662}, 
  {1810, 1823, 1811}, {1646, 1663, 1824}, {1646, 1824, 1823}, 
  {1646, 1823, 1810}, {1663, 1664, 1825}, {1663, 1825, 1824}, 
  {1649, 1813, 1825}, {1649, 1825, 1664}, {1815, 1826, 1827}, 
  {1815, 1827, 1816}, {1815, 1817, 1828}, {1815, 1828, 1826}, 
  {1653, 1665, 1829}, {1653, 1829, 1828}, {1653, 1828, 1817}, 
  {1665, 1666, 1830}, {1665, 1830, 1829}, {1666, 1667, 1831}, 
  {1666, 1831, 1832}, {1666, 1832, 1830}, {1667, 1668, 1833}, 
  {1667, 1833, 1831}, {1668, 1669, 1834}, {1668, 1834, 1833}, 
  {1659, 1818, 1835}, {1659, 1835, 1834}, {1659, 1834, 1669}, 
  {1818, 1820, 1835}, {1826, 1836, 1827}, {1826, 1828, 1837}, 
  {1826, 1837, 1836}, {1828, 1829, 1838}, {1828, 1838, 1837}, 
  {1829, 1830, 1839}, {1829, 1839, 1838}, {1830, 1832, 1839}, 
  {1840, 1841, 1842}, {1670, 1672, 1841}, {1670, 1841, 1840}, 
  {1670, 1840, 1843}, {1670, 1843, 1844}, {1670, 1844, 1845}, 
  {1670, 1845, 1674}, {1676, 1675, 1845}, {1676, 1845, 1844}, 
  {1676, 1844, 1846}, {1676, 1846, 1847}, {1676, 1847, 1677}, 
  {1678, 1680, 1848}, {1678, 1848, 1849}, {1678, 1849, 1842}, 
  {1678, 1842, 1841}, {1678, 1841, 1681}, {1672, 1681, 1841}, 
  {1674, 1845, 1683}, {1675, 1683, 1845}, {1677, 1847, 1850}, 
  {1677, 1850, 1851}, {1677, 1851, 1684}, {1851, 1850, 1852}, 
  {1685, 1687, 1853}, {1685, 1853, 1854}, {1680, 1685, 1854}, 
  {1680, 1854, 1848}, {1684, 1851, 1855}, {1684, 1855, 1856}, 
  {1684, 1856, 1689}, {1851, 1852, 1855}, {1857, 1858, 1859}, 
  {1690, 1692, 1858}, {1690, 1858, 1857}, {1690, 1857, 1860}, 
  {1690, 1860, 1861}, {1690, 1861, 1693}, {1687, 1693, 1861}, 
  {1687, 1861, 1853}, {1689, 1856, 1862}, {1689, 1862, 1694}, 
  {1694, 1862, 1863}, {1694, 1863, 1695}, {1696, 1698, 1864}, 
  {1696, 1864, 1865}, {1696, 1865, 1859}, {1696, 1859, 1858}, 
  {1696, 1858, 1699}, {1692, 1699, 1858}, {1695, 1863, 1866}, 
  {1695, 1866, 1700}, {1867, 1868, 1869}, {1698, 1701, 1868}, 
  {1698, 1868, 1867}, {1698, 1867, 1864}, {1700, 1866, 1870}, 
  {1700, 1870, 1871}, {1700, 1871, 1702}, {1702, 1871, 1703}, 
  {1704, 1706, 1872}, {1704, 1872, 1873}, {1704, 1873, 1874}, 
  {1704, 1874, 1707}, {1707, 1874, 1869}, {1707, 1869, 1868}, 
  {1707, 1868, 1708}, {1701, 1708, 1868}, {1709, 1871, 1870}, 
  {1709, 1870, 1875}, {1709, 1875, 1710}, {1703, 1871, 1709}, 
  {1706, 1711, 1876}, {1706, 1876, 1877}, {1706, 1877, 1872}, 
  {1872, 1877, 1873}, {1710, 1875, 1878}, {1710, 1878, 1712}, 
  {1713, 1715, 1879}, {1713, 1879, 1880}, {1711, 1713, 1880}, 
  {1711, 1880, 1876}, {1712, 1878, 1881}, {1712, 1881, 1882}, 
  {1712, 1882, 1716}, {1882, 1881, 1883}, {1715, 1717, 1884}, 
  {1715, 1884, 1879}, {1716, 1882, 1885}, {1716, 1885, 1718}, 
  {1882, 1883, 1886}, {1882, 1886, 1885}, {1719, 1721, 1887}, 
  {1719, 1887, 1888}, {1717, 1719, 1888}, {1717, 1888, 1884}, 
  {1718, 1885, 1889}, {1718, 1889, 1722}, {1885, 1886, 1890}, 
  {1885, 1890, 1889}, {1891, 1892, 1893}, {1721, 1724, 1892}, 
  {1721, 1892, 1891}, {1721, 1891, 1887}, {1722, 1889, 1894}, 
  {1722, 1894, 1725}, {1889, 1890, 1895}, {1889, 1895, 1894}, 
  {1896, 1897, 1898}, {1726, 1728, 1897}, {1726, 1897, 1896}, 
  {1726, 1896, 1893}, {1726, 1893, 1892}, {1724, 1726, 1892}, 
  {1725, 1894, 1899}, {1725, 1899, 1729}, {1894, 1895, 1900}, 
  {1894, 1900, 1899}, {1901, 1902, 1903}, {1730, 1732, 1902}, 
  {1730, 1902, 1901}, {1730, 1901, 1898}, {1730, 1898, 1897}, 
  {1728, 1730, 1897}, {1904, 1905, 1906}, {1729, 1899, 1907}, 
  {1729, 1907, 1905}, {1729, 1905, 1904}, {1729, 1904, 1733}, 
  {1899, 1900, 1907}, {1908, 1909, 1910}, {1734, 1736, 1909}, 
  {1734, 1909, 1908}, {1734, 1908, 1903}, {1734, 1903, 1902}, 
  {1732, 1734, 1902}, {1904, 1906, 1911}, {1904, 1911, 1912}, 
  {1733, 1904, 1912}, {1733, 1912, 1913}, {1733, 1913, 1737}, 
  {1737, 1913, 1739}, {1914, 1915, 1916}, {1915, 1914, 1917}, 
  {1915, 1917, 1918}, {1740, 1742, 1918}, {1740, 1918, 1917}, 
  {1740, 1917, 1910}, {1740, 1910, 1909}, {1736, 1740, 1909}, 
  {1912, 1911, 1919}, {1912, 1919, 1920}, {1912, 1920, 1921}, 
  {1912, 1921, 1913}, {1739, 1913, 1921}, {1739, 1921, 1743}, 
  {1915, 1922, 1923}, {1915, 1923, 1916}, {1744, 1746, 1922}, 
  {1744, 1922, 1915}, {1744, 1915, 1918}, {1742, 1744, 1918}, 
  {1920, 1919, 1924}, {1920, 1924, 1925}, {1920, 1925, 1926}, 
  {1920, 1926, 1921}, {1743, 1921, 1926}, {1743, 1926, 1748}, 
  {1927, 1928, 1929}, {1749, 1751, 1928}, {1749, 1928, 1927}, 
  {1749, 1927, 1923}, {1749, 1923, 1922}, {1746, 1749, 1922}, 
  {1925, 1924, 1930}, {1925, 1930, 1931}, {1925, 1931, 1932}, 
  {1925, 1932, 1926}, {1932, 1933, 1934}, {1932, 1934, 1753}, 
  {1748, 1926, 1932}, {1748, 1932, 1753}, {1753, 1934, 1935}, 
  {1753, 1935, 1754}, {1936, 1937, 1938}, {1928, 1939, 1937}, 
  {1928, 1937, 1936}, {1928, 1936, 1929}, {1751, 1756, 1939}, 
  {1751, 1939, 1928}, {1932, 1931, 1940}, {1932, 1940, 1933}, 
  {1754, 1935, 1941}, {1754, 1941, 1757}, {1937, 1942, 1943}, 
  {1937, 1943, 1938}, {1759, 1761, 1942}, {1759, 1942, 1937}, 
  {1759, 1937, 1939}, {1756, 1759, 1939}, {1757, 1941, 1944}, 
  {1757, 1944, 1945}, {1757, 1945, 1762}, {1762, 1945, 1764}, 
  {1946, 1947, 1948}, {1942, 1949, 1947}, {1942, 1947, 1946}, 
  {1942, 1946, 1943}, {1761, 1766, 1949}, {1761, 1949, 1942}, 
  {1950, 1951, 1952}, {1951, 1950, 1953}, {1951, 1953, 1954}, 
  {1945, 1944, 1954}, {1945, 1954, 1953}, {1945, 1953, 1955}, 
  {1764, 1945, 1955}, {1764, 1955, 1767}, {1947, 1956, 1957}, 
  {1947, 1957, 1948}, {1769, 1771, 1956}, {1769, 1956, 1947}, 
  {1769, 1947, 1949}, {1766, 1769, 1949}, {1950, 1952, 1958}, 
  {1950, 1958, 1959}, {1950, 1959, 1960}, {1950, 1960, 1953}, 
  {1953, 1960, 1961}, {1953, 1961, 1955}, {1767, 1955, 1961}, 
  {1767, 1961, 1772}, {1962, 1963, 1964}, {1774, 1776, 1963}, 
  {1774, 1963, 1962}, {1774, 1962, 1957}, {1774, 1957, 1956}, 
  {1771, 1774, 1956}, {1779, 1960, 1959}, {1779, 1959, 1965}, 
  {1779, 1965, 1966}, {1779, 1966, 1780}, {1960, 1779, 1782}, 
  {1960, 1782, 1961}, {1966, 1965, 1967}, {1772, 1961, 1782}, 
  {1963, 1968, 1969}, {1963, 1969, 1964}, {1776, 1785, 1968}, 
  {1776, 1968, 1963}, {1780, 1966, 1970}, {1780, 1970, 1971}, 
  {1780, 1971, 1786}, {1966, 1967, 1970}, {1972, 1973, 1974}, 
  {1968, 1975, 1973}, {1968, 1973, 1972}, {1968, 1972, 1969}, 
  {1785, 1790, 1975}, {1785, 1975, 1968}, {1786, 1971, 1976}, 
  {1786, 1976, 1977}, {1786, 1977, 1792}, {1792, 1977, 1793}, 
  {1973, 1978, 1979}, {1973, 1979, 1974}, {1973, 1975, 1980}, 
  {1973, 1980, 1978}, {1790, 1796, 1980}, {1790, 1980, 1975}, 
  {1798, 1981, 1982}, {1798, 1982, 1799}, {1798, 1800, 1983}, 
  {1798, 1983, 1981}, {1800, 1801, 1984}, {1800, 1984, 1983}, 
  {1801, 1802, 1985}, {1801, 1985, 1984}, {1802, 1803, 1986}, 
  {1802, 1986, 1985}, {1803, 1804, 1987}, {1803, 1987, 1986}, 
  {1804, 1805, 1988}, {1804, 1988, 1987}, {1805, 1806, 1989}, 
  {1805, 1989, 1988}, {1806, 1807, 1990}, {1806, 1990, 1989}, 
  {1807, 1808, 1991}, {1807, 1991, 1990}, {1808, 1809, 1992}, 
  {1808, 1992, 1991}, {1809, 1811, 1993}, {1809, 1993, 1992}, 
  {1994, 1995, 1996}, {1812, 1997, 1995}, {1812, 1995, 1994}, 
  {1812, 1994, 1813}, {1812, 1814, 1977}, {1812, 1977, 1976}, 
  {1812, 1976, 1997}, {1793, 1977, 1814}, {1978, 1998, 1999}, 
  {1978, 1999, 1979}, {1978, 1980, 2000}, {1978, 2000, 1998}, 
  {1796, 1816, 2000}, {1796, 2000, 1980}, {1819, 2001, 2002}, 
  {1819, 2002, 1820}, {1819, 1821, 2003}, {1819, 2003, 2001}, 
  {1821, 1822, 2004}, {1821, 2004, 2003}, {1799, 1982, 2004}, 
  {1799, 2004, 1822}, {1811, 1823, 2005}, {1811, 2005, 1993}, 
  {1823, 1824, 2006}, {1823, 2006, 2005}, {1824, 1825, 1994}, 
  {1824, 1994, 1996}, {1824, 1996, 2006}, {1813, 1994, 1825}, 
  {1998, 2007, 2008}, {1998, 2008, 1999}, {1998, 2000, 2009}, 
  {1998, 2009, 2007}, {1816, 1827, 2009}, {1816, 2009, 2000}, 
  {1831, 2010, 1832}, {1831, 1833, 2011}, {1831, 2011, 2012}, 
  {1831, 2012, 2010}, {1833, 1834, 2013}, {1833, 2013, 2011}, 
  {1834, 1835, 2014}, {1834, 2014, 2013}, {1820, 2002, 2014}, 
  {1820, 2014, 1835}, {2007, 2015, 2016}, {2007, 2016, 2008}, 
  {2007, 2009, 2017}, {2007, 2017, 2015}, {1827, 1836, 2018}, 
  {1827, 2018, 2017}, {1827, 2017, 2009}, {1836, 1837, 2019}, 
  {1836, 2019, 2020}, {1836, 2020, 2018}, {1837, 1838, 2021}, 
  {1837, 2021, 2019}, {1838, 1839, 2022}, {1838, 2022, 2021}, 
  {1832, 2010, 2023}, {1832, 2023, 2022}, {1832, 2022, 1839}, 
  {2010, 2012, 2023}, {2015, 2024, 2016}, {2015, 2017, 2025}, 
  {2015, 2025, 2024}, {2017, 2018, 2026}, {2017, 2026, 2025}, 
  {2018, 2020, 2026}, {2027, 2028, 2029}, {2028, 2027, 2030}, 
  {2028, 2030, 2031}, {2031, 2030, 2032}, {1840, 1842, 2033}, 
  {1840, 2033, 2029}, {1840, 2029, 2028}, {1840, 2028, 2031}, 
  {1840, 2031, 1843}, {1843, 2031, 2032}, {1843, 2032, 2034}, 
  {1843, 2034, 1844}, {1844, 2034, 2035}, {1844, 2035, 1846}, 
  {1846, 2035, 2036}, {1846, 2036, 1847}, {1849, 1848, 2037}, 
  {1849, 2037, 2038}, {1842, 1849, 2038}, {1842, 2038, 2033}, 
  {1847, 2036, 2039}, {1847, 2039, 1850}, {1850, 2039, 2040}, 
  {1850, 2040, 1852}, {1854, 1853, 2041}, {1854, 2041, 2042}, 
  {1848, 1854, 2042}, {1848, 2042, 2037}, {1855, 2043, 2044}, 
  {1855, 2044, 1856}, {1852, 2040, 2043}, {1852, 2043, 1855}, 
  {1857, 1859, 2045}, {1857, 2045, 2046}, {1857, 2046, 2047}, 
  {1857, 2047, 1860}, {1860, 2047, 2048}, {1860, 2048, 1861}, 
  {1853, 1861, 2048}, {1853, 2048, 2041}, {1856, 2044, 2049}, 
  {1856, 2049, 2050}, {1856, 2050, 1862}, {1862, 2050, 1863}, 
  {1865, 1864, 2051}, {1865, 2051, 2052}, {1859, 1865, 2052}, 
  {1859, 2052, 2045}, {2050, 2049, 2053}, {2050, 2053, 2054}, 
  {1863, 2050, 2054}, {1863, 2054, 1866}, {1867, 1869, 2055}, 
  {1867, 2055, 2056}, {1864, 1867, 2056}, {1864, 2056, 2051}, 
  {2054, 2053, 2057}, {1866, 2054, 2057}, {1866, 2057, 2058}, 
  {1866, 2058, 1870}, {1874, 1873, 2059}, {1874, 2059, 2060}, 
  {1869, 1874, 2060}, {1869, 2060, 2055}, {1870, 2058, 2061}, 
  {1870, 2061, 1875}, {1877, 1876, 2062}, {1877, 2062, 2063}, 
  {1873, 1877, 2063}, {1873, 2063, 2059}, {1875, 2061, 2064}, 
  {1875, 2064, 1878}, {1880, 1879, 2065}, {1880, 2065, 2066}, 
  {1876, 1880, 2066}, {1876, 2066, 2062}, {1878, 2064, 2067}, 
  {1878, 2067, 2068}, {1878, 2068, 1881}, {1881, 2068, 1883}, 
  {1879, 1884, 2069}, {1879, 2069, 2065}, {2068, 2067, 2070}, 
  {2068, 2070, 2071}, {1883, 2068, 2071}, {1883, 2071, 1886}, 
  {1888, 1887, 2072}, {1888, 2072, 2073}, {1884, 1888, 2073}, 
  {1884, 2073, 2069}, {2071, 2070, 2074}, {1886, 2071, 2074}, 
  {1886, 2074, 2075}, {1886, 2075, 1890}, {1891, 1893, 2076}, 
  {1891, 2076, 2077}, {1887, 1891, 2077}, {1887, 2077, 2072}, 
  {2078, 2079, 2080}, {2079, 2078, 2081}, {1890, 2075, 2082}, 
  {1890, 2082, 1895}, {1896, 1898, 2083}, {1896, 2083, 2084}, 
  {1893, 1896, 2084}, {1893, 2084, 2076}, {2085, 2086, 2087}, 
  {2078, 2080, 2086}, {2078, 2086, 2085}, {2078, 2085, 2088}, 
  {2078, 2088, 2089}, {2078, 2089, 2090}, {2078, 2090, 2081}, 
  {1895, 2082, 2090}, {1895, 2090, 2089}, {1895, 2089, 1900}, 
  {1901, 1903, 2091}, {1901, 2091, 2092}, {1898, 1901, 2092}, 
  {1898, 2092, 2083}, {2085, 2087, 2093}, {2085, 2093, 2094}, 
  {2085, 2094, 1906}, {2085, 1906, 1905}, {2085, 1905, 2088}, 
  {2088, 1905, 1907}, {2088, 1907, 2089}, {1900, 2089, 1907}, 
  {2095, 2096, 2097}, {1908, 1910, 2096}, {1908, 2096, 2095}, 
  {1908, 2095, 2098}, {1903, 1908, 2098}, {1903, 2098, 2091}, 
  {2099, 2100, 2101}, {1906, 2094, 2100}, {1906, 2100, 2099}, 
  {1906, 2099, 1911}, {1914, 1916, 2102}, {1914, 2102, 2103}, 
  {1914, 2103, 2097}, {1914, 2097, 2096}, {1914, 2096, 1917}, 
  {1910, 1917, 2096}, {2099, 2101, 2104}, {2099, 2104, 2105}, 
  {1911, 2099, 2105}, {1911, 2105, 1919}, {2106, 2107, 2108}, 
  {2107, 2106, 2109}, {2107, 2109, 2110}, {1916, 1923, 2110}, 
  {1916, 2110, 2109}, {1916, 2109, 2102}, {2105, 2104, 2111}, 
  {2105, 2111, 2112}, {1919, 2105, 2112}, {1919, 2112, 1924}, 
  {2113, 2114, 2115}, {2107, 2116, 2114}, {2107, 2114, 2113}, 
  {2107, 2113, 2108}, {1927, 1929, 2116}, {1927, 2116, 2107}, 
  {1927, 2107, 2110}, {1923, 1927, 2110}, {2112, 2111, 2117}, 
  {2112, 2117, 2118}, {1924, 2112, 2118}, {1924, 2118, 2119}, 
  {1924, 2119, 1930}, {1930, 2119, 1931}, {1934, 1933, 2120}, 
  {1934, 2120, 1935}, {2114, 2121, 2122}, {2114, 2122, 2115}, 
  {1936, 1938, 2121}, {1936, 2121, 2114}, {1936, 2114, 2116}, 
  {1929, 1936, 2116}, {2118, 2117, 2123}, {2118, 2123, 2124}, 
  {2118, 2124, 2125}, {2118, 2125, 2119}, {1931, 2119, 2125}, 
  {1931, 2125, 2126}, {1931, 2126, 1940}, {1933, 1940, 2126}, 
  {1933, 2126, 2127}, {1933, 2127, 2120}, {1935, 2120, 2127}, 
  {1935, 2127, 1941}, {2128, 2129, 2130}, {2121, 2131, 2129}, 
  {2121, 2129, 2128}, {2121, 2128, 2122}, {1938, 1943, 2131}, 
  {1938, 2131, 2121}, {2125, 2124, 2132}, {2125, 2132, 2133}, 
  {2125, 2133, 2134}, {2125, 2134, 2126}, {2126, 2134, 2135}, 
  {2126, 2135, 2127}, {1941, 2127, 2135}, {1941, 2135, 1944}, 
  {2129, 2136, 2137}, {2129, 2137, 2130}, {1946, 1948, 2136}, 
  {1946, 2136, 2129}, {1946, 2129, 2131}, {1943, 1946, 2131}, 
  {1951, 2134, 2133}, {1951, 2133, 2138}, {1951, 2138, 1952}, 
  {2134, 1951, 1954}, {2134, 1954, 2135}, {1944, 2135, 1954}, 
  {2139, 2140, 2141}, {2136, 2142, 2140}, {2136, 2140, 2139}, 
  {2136, 2139, 2137}, {1948, 1957, 2142}, {1948, 2142, 2136}, 
  {2143, 2144, 2145}, {1952, 2138, 2144}, {1952, 2144, 2143}, 
  {1952, 2143, 2146}, {1952, 2146, 1958}, {1958, 2146, 1959}, 
  {2140, 2147, 2148}, {2140, 2148, 2141}, {1962, 1964, 2147}, 
  {1962, 2147, 2140}, {1962, 2140, 2142}, {1957, 1962, 2142}, 
  {2143, 2145, 2149}, {2143, 2149, 2150}, {2143, 2150, 2151}, 
  {2143, 2151, 2146}, {1959, 2146, 2151}, {1959, 2151, 2152}, 
  {1959, 2152, 1965}, {1965, 2152, 1967}, {2153, 2154, 2155}, 
  {2147, 2156, 2154}, {2147, 2154, 2153}, {2147, 2153, 2148}, 
  {1964, 1969, 2156}, {1964, 2156, 2147}, {2157, 2158, 2159}, 
  {2150, 2149, 2158}, {2150, 2158, 2157}, {2150, 2157, 2160}, 
  {2150, 2160, 2161}, {2150, 2161, 2151}, {2151, 2161, 1971}, 
  {2151, 1971, 1970}, {2151, 1970, 2152}, {1967, 2152, 1970}, 
  {2154, 2162, 2163}, {2154, 2163, 2155}, {1972, 1974, 2162}, 
  {1972, 2162, 2154}, {1972, 2154, 2156}, {1969, 1972, 2156}, 
  {2164, 2165, 2166}, {2165, 2164, 2167}, {2165, 2167, 2168}, 
  {2168, 2167, 2169}, {2168, 2169, 2170}, {2170, 2169, 2171}, 
  {2172, 2173, 2174}, {2173, 2172, 2175}, {2173, 2175, 2176}, 
  {2176, 2175, 2177}, {2176, 2177, 2178}, {2178, 2177, 2179}, 
  {2178, 2179, 2180}, {2157, 2159, 2180}, {2157, 2180, 2179}, 
  {2157, 2179, 2181}, {2157, 2181, 2182}, {2157, 2182, 2160}, 
  {2160, 2182, 2183}, {2160, 2183, 2161}, {1971, 2161, 2183}, 
  {1971, 2183, 1976}, {2184, 2185, 2186}, {2162, 2187, 2185}, 
  {2162, 2185, 2184}, {2162, 2184, 2163}, {1974, 1979, 2187}, 
  {1974, 2187, 2162}, {1981, 2188, 2189}, {1981, 2189, 1982}, 
